StudentID,Database,AI,Psychology,Calculus,Computer,Mobile App,Semester
320,62,76,84,89,83,93,6
321,71,64,75,97,89,88,8
322,99,100,83,94,91,69,5
323,81,83,76,81,70,65,4
324,95,78,81,79,65,86,2
325,85,73,69,79,93,74,6
326,81,79,92,74,85,86,6
327,96,69,91,70,99,70,3
328,62,98,77,76,99,82,7
329,60,68,88,66,82,60,8
330,62,87,91,80,65,94,8
331,86,66,65,88,85,60,1
332,78,61,72,78,88,74,1
333,86,60,100,80,78,96,4
334,78,85,99,98,86,73,3
335,50,62,99,97,60,84,6
336,78,65,95,74,69,63,8
337,88,82,81,97,83,74,5
338,95,63,89,67,92,75,3
339,78,66,70,69,62,100,4
340,95,66,98,84,83,100,4
341,94,82,75,71,90,75,3
342,96,97,83,72,77,61,4
343,61,72,95,71,83,96,3
344,96,93,72,93,79,64,2
345,69,60,69,90,88,95,3
346,76,95,52,54,59,85,7
347,65,76,74,100,95,68,3
348,68,99,90,74,82,86,4
349,95,87,81,86,91,80,8
350,94,67,88,62,66,96,7
351,64,60,64,75,92,61,4
352,91,76,76,89,60,85,1
353,98,83,98,77,93,83,1
354,90,94,64,68,97,61,8
355,96,60,91,91,73,88,8
356,58,100,58,60,52,82,7
357,66,100,77,88,77,62,2
358,99,74,81,74,82,67,8
359,97,83,94,84,77,79,1
360,96,77,76,99,64,83,3
361,88,82,87,95,70,87,4
362,81,100,86,66,98,97,1
363,71,65,79,99,91,98,1
364,95,83,76,84,96,61,2
365,92,76,92,49,93,75,7
366,67,74,64,65,94,96,7
367,70,67,73,96,86,89,6
368,89,97,70,60,79,79,2
369,78,77,53,59,95,80,3
370,79,99,61,66,60,76,7
371,87,63,96,69,69,81,4
372,87,74,55,73,77,61,8
373,54,94,95,99,58,94,2
374,73,78,65,77,97,96,8
375,81,63,72,69,73,80,1
376,65,91,87,71,90,90,4
377,94,62,94,68,79,68,4
378,94,78,69,76,63,71,1
379,96,89,89,60,99,93,2
380,92,100,79,93,63,98,1
381,85,65,83,76,94,60,8
382,77,91,83,84,74,62,6
383,89,74,79,79,74,61,4
384,75,65,61,90,92,80,5
385,69,67,69,70,78,66,5
386,97,77,94,63,98,98,8
387,93,85,87,98,85,95,3
388,100,93,98,100,77,76,7
389,70,84,51,66,64,88,1
390,68,71,96,86,94,89,1
391,89,89,88,98,89,96,3
392,60,82,67,77,72,72,3
393,80,88,81,78,94,85,8
394,67,61,65,76,58,84,8
395,97,60,86,66,74,96,3
396,68,85,97,86,85,73,4
397,97,100,65,56,73,95,8
398,88,61,97,80,80,84,6
399,89,64,68,79,66,66,8
400,91,63,87,95,88,62,1
401,90,100,86,96,77,60,8
402,63,91,92,89,92,76,4
403,87,72,72,68,85,78,3
404,92,92,79,67,68,72,1
405,68,91,61,60,86,62,8
406,71,95,70,79,77,68,4
407,76,71,82,70,89,76,6
408,69,67,63,69,92,77,8
409,75,74,77,80,94,74,4
410,87,97,84,94,87,85,6
411,98,89,76,93,85,75,3
412,96,71,66,87,89,61,8
413,99,100,93,97,92,90,6
414,74,87,82,36,61,88,1
415,56,71,76,66,54,91,3
416,68,63,89,81,92,97,1
417,93,85,78,48,68,75,5
418,53,75,56,98,92,73,2
419,95,94,99,92,90,77,8
420,100,91,97,95,90,95,6
421,84,100,69,69,77,87,2
422,75,60,62,82,91,96,2
423,97,78,79,31,99,84,6
424,80,64,96,91,68,71,3
425,90,73,79,76,68,95,8
426,100,95,68,95,88,83,5
427,81,92,69,65,89,69,1
428,66,75,84,93,84,69,4
429,67,74,93,81,87,76,1
430,83,94,99,93,95,93,4
431,79,76,89,86,61,81,1
432,74,61,96,87,94,60,6
433,86,51,55,54,94,61,5
434,71,68,87,66,67,99,8
435,89,91,83,94,93,69,4
436,93,81,90,88,90,74,8
437,67,97,87,62,60,79,8
438,88,75,86,60,50,79,8
439,100,99,60,98,75,94,7
440,91,65,63,69,94,98,3
441,68,64,95,97,99,60,1
442,74,75,74,99,99,85,8
443,65,67,70,93,81,63,1
444,98,76,87,65,94,67,8
445,90,78,69,39,95,82,4
446,95,59,90,91,77,99,3
447,52,56,64,63,82,83,3
448,77,73,61,79,65,89,6
449,73,89,96,93,87,96,7
450,81,90,82,76,97,86,6
451,63,83,87,64,85,72,6
452,68,93,67,98,75,88,6
453,87,85,98,96,77,96,6
454,90,75,94,92,86,87,6
455,84,96,78,92,99,97,5
456,80,72,76,100,69,71,3
457,82,89,88,72,60,69,6
458,76,67,87,68,89,77,8
459,79,81,73,82,69,100,3
460,68,81,72,95,90,99,3
461,70,89,76,88,87,62,2
462,86,77,97,83,79,62,5
463,63,79,81,96,96,89,6
464,94,92,71,92,60,78,1
465,88,73,90,50,93,71,4
466,90,67,88,77,83,64,7
467,86,80,95,64,66,97,8
468,80,97,84,87,97,91,1
469,81,85,82,72,90,71,5
470,96,83,85,74,87,74,4
471,94,60,71,63,93,67,5
472,99,98,93,96,79,88,8
473,92,73,68,66,69,87,3
474,90,82,98,86,86,89,4
475,64,94,78,79,92,63,3
476,69,100,90,90,91,90,8
477,93,79,60,72,76,85,1
478,100,84,87,63,62,95,8
479,60,85,84,91,83,84,1
480,71,100,98,71,92,63,4
481,81,87,54,67,74,85,4
482,71,62,77,94,69,72,6
483,67,72,88,83,87,62,5
484,93,98,82,98,60,65,6
485,80,91,83,88,61,61,5
486,65,61,96,78,77,95,6
487,94,91,89,95,70,75,3
488,97,53,60,93,78,81,4
489,64,74,93,94,74,76,1
490,50,78,67,73,90,91,5
491,76,75,61,62,79,94,8
492,83,83,63,69,94,80,5
493,97,64,96,76,77,61,1
494,99,86,98,100,86,87,6
495,65,68,98,99,94,79,5
496,62,76,82,64,91,79,7
497,84,80,81,80,84,70,3
498,72,97,93,69,78,87,4
499,84,68,70,71,85,70,1
500,78,90,96,94,76,88,4
501,72,100,99,94,77,84,7
502,81,67,99,87,76,60,5
503,78,95,79,86,89,100,5
504,77,61,99,72,92,70,8
505,85,93,80,68,75,90,7
506,94,83,94,91,65,96,1
507,89,93,95,92,99,88,8
508,62,82,91,76,70,64,3
509,95,61,92,84,81,82,8
510,89,74,94,60,77,77,2
511,67,74,94,84,95,65,1
512,70,96,75,63,82,80,2
513,99,94,96,95,92,95,7
514,72,69,85,63,99,68,6
515,92,69,79,85,71,95,2
516,100,95,88,85,94,93,3
517,78,72,87,91,88,93,8
518,84,98,61,63,66,80,6
519,87,61,92,75,62,94,8
520,91,97,69,89,84,66,2
521,77,63,98,88,64,60,8
522,65,62,55,56,91,81,7
523,100,98,100,83,75,72,6
524,78,82,95,53,59,66,7
525,90,70,87,96,75,93,2
526,77,95,96,63,57,90,7
527,68,79,91,98,71,89,3
528,96,72,55,55,50,64,2
529,93,94,96,91,96,87,2
530,69,72,77,63,84,99,2
531,90,95,76,94,99,94,1
532,66,69,89,100,88,79,8
533,70,81,92,85,55,76,1
534,63,73,87,89,77,66,1
535,74,66,79,92,57,61,3
536,98,64,70,65,78,83,6
537,85,91,69,77,88,75,8
538,76,72,88,92,81,89,7
539,74,61,83,81,72,98,5
540,90,92,96,68,97,73,2
541,53,64,52,89,76,70,7
542,91,95,90,99,95,99,2
543,99,65,95,56,79,98,3
544,63,84,92,79,66,96,2
545,98,90,87,92,88,100,1
546,75,63,87,85,88,75,8
547,54,97,58,58,51,80,5
548,65,99,89,84,84,86,4
549,97,94,99,85,97,97,2
550,93,89,90,64,63,82,7
551,50,88,54,90,91,95,1
552,90,94,100,97,98,98,4
553,84,98,92,98,83,87,5
554,63,73,71,66,90,91,4
555,95,90,92,67,81,66,1
556,98,100,92,94,93,86,8
557,99,69,87,89,93,85,8
558,94,65,62,77,77,95,6
559,79,60,67,69,80,98,8
560,68,75,61,64,76,66,6
561,94,84,64,66,61,72,4
562,73,75,89,99,89,71,3
563,92,73,81,71,71,84,7
564,75,73,83,92,91,71,7
565,91,64,75,67,93,65,4
566,88,100,82,73,96,75,2
567,88,77,97,96,96,74,2
568,82,64,96,82,94,81,8
569,77,72,65,94,88,77,7
570,92,82,100,85,70,69,7
571,90,100,88,71,98,96,6
572,68,51,78,77,72,78,3
573,72,88,92,92,77,84,1
574,70,73,76,81,85,80,2
575,51,72,54,75,60,88,7
576,78,97,91,86,93,77,6
577,76,68,98,86,91,82,5
578,92,96,87,92,90,88,6
579,69,61,70,100,65,81,2
580,89,68,59,79,83,68,2
581,83,99,75,100,91,74,6
582,85,69,91,76,92,94,1
583,74,92,88,72,97,64,4
584,74,65,70,99,74,62,2
585,85,74,89,78,87,82,6
586,78,78,63,80,67,97,7
587,91,65,65,61,88,95,6
588,91,90,89,90,91,99,3
589,85,90,90,96,89,96,4
590,90,95,85,100,96,88,5
591,64,97,80,85,94,60,1
592,84,95,62,71,85,87,8
593,73,85,70,67,91,98,5
594,99,61,95,62,77,99,4
595,93,94,93,81,81,78,4
596,100,94,97,65,62,76,4
597,91,67,63,74,71,88,5
598,95,66,84,99,91,70,7
599,83,93,73,46,91,70,4
600,97,84,91,89,82,75,6
601,98,89,88,75,91,92,5
602,77,62,62,80,88,83,8
603,93,92,91,97,95,99,4
604,85,67,91,98,61,64,6
605,67,60,85,100,63,64,7
606,74,79,89,86,93,95,3
607,74,84,94,77,82,85,7
608,64,75,79,93,82,60,8
609,73,70,61,87,75,100,4
610,88,84,80,84,92,82,8
611,90,69,82,66,93,94,5
612,76,88,84,84,89,87,2
613,92,78,90,67,86,71,4
614,61,67,99,95,98,89,2
615,80,96,70,72,99,65,6
616,98,70,89,79,60,92,3
617,52,98,51,50,90,63,1
618,89,93,85,90,91,88,8
619,90,94,85,91,84,85,7
620,89,90,93,100,86,93,3
621,89,67,55,55,64,70,4
622,67,85,75,64,95,96,2
623,81,67,95,66,71,66,7
624,98,66,88,62,95,90,2
625,68,72,78,77,89,70,5
626,62,95,92,65,89,95,2
627,86,87,78,64,65,64,5
628,60,62,80,43,68,67,6
629,79,95,89,71,61,62,7
630,98,83,66,92,82,91,7
631,84,70,80,65,89,64,1
632,99,100,89,73,86,88,4
633,72,68,89,85,80,75,5
634,99,84,72,60,95,93,1
635,74,67,75,76,82,79,2
636,98,70,62,67,71,70,2
637,95,99,60,87,58,66,1
638,64,88,99,72,87,99,7
639,84,61,84,88,67,92,2
640,89,77,77,84,71,71,8
641,84,93,100,70,56,74,6
642,88,60,77,93,61,96,6
643,86,80,62,47,85,71,8
644,85,89,90,85,80,68,1
645,92,50,74,77,98,100,8
646,72,61,64,75,68,83,5
647,75,80,79,97,94,68,5
648,94,95,89,60,90,90,1
649,92,86,76,93,61,97,8
650,77,84,95,60,90,89,5
651,68,62,85,64,99,66,7
652,94,87,77,44,85,61,8
653,90,80,86,72,99,85,7
654,66,83,85,70,71,80,5
655,94,90,95,86,85,95,6
656,63,87,88,71,93,84,5
657,93,96,84,97,70,95,7
658,62,99,70,63,83,60,3
659,79,78,99,64,87,76,4
660,74,75,89,73,78,61,2
661,79,93,86,68,92,99,8
662,94,70,95,83,86,94,3
663,84,68,75,95,80,88,5
664,100,96,93,97,81,72,6
665,93,88,88,96,85,94,1
666,84,69,82,63,85,69,5
667,86,84,87,66,83,81,6
668,64,95,95,66,67,74,4
669,88,79,100,71,86,89,5
670,98,82,70,100,72,78,7
671,95,68,79,75,70,88,1
672,86,84,96,90,85,91,6
673,53,63,86,50,87,77,6
674,90,96,89,72,90,86,6
675,95,88,93,72,76,71,4
676,76,72,74,62,69,90,5
677,74,61,77,81,96,96,4
678,85,89,88,81,91,98,8
679,53,78,91,55,91,74,2
680,96,73,65,84,92,73,2
681,83,84,88,78,72,79,8
682,100,87,64,88,60,62,5
683,91,62,81,36,79,69,7
684,65,64,68,95,82,87,4
685,72,90,97,95,99,76,1
686,66,83,68,92,81,80,6
687,100,90,87,86,86,90,6
688,87,85,71,100,78,78,5
689,76,64,69,90,78,80,7
690,68,88,61,86,87,66,2
691,99,80,66,71,88,89,2
692,91,85,77,69,91,91,6
693,64,85,75,53,95,81,5
694,82,67,79,64,90,65,4
695,61,61,84,79,62,99,2
696,86,97,99,98,97,93,4
697,94,94,88,100,99,99,7
698,61,87,92,61,94,69,2
699,98,69,74,69,64,96,2
700,87,62,72,69,93,72,3
701,95,82,61,77,87,95,2
702,99,95,100,91,96,96,8
703,78,79,66,79,96,81,1
704,60,66,89,79,81,65,8
705,79,78,69,77,73,77,5
706,87,98,88,96,85,96,5
707,99,65,87,98,79,93,4
708,77,61,75,93,61,75,8
709,79,96,84,76,71,71,8
710,84,74,74,86,81,100,8
711,68,61,91,34,60,63,7
712,97,89,73,88,63,70,2
713,98,95,95,96,97,85,1
714,71,94,99,69,87,84,4
715,83,76,71,99,95,94,8
716,85,90,72,75,94,65,8
717,75,68,89,87,69,96,3
718,66,65,98,78,81,82,4
719,89,90,95,95,98,99,8
720,86,95,67,65,91,76,4
721,99,93,64,89,61,67,2
722,98,90,88,93,95,98,3
723,73,83,63,74,91,83,4
724,63,92,87,93,87,88,1
725,80,75,68,85,82,85,1
726,99,76,99,70,80,90,5
727,84,81,86,92,84,93,3
728,63,86,83,97,88,79,3
729,90,68,83,96,94,87,5
730,89,65,82,85,89,81,4
731,96,87,65,87,95,100,3
732,61,73,81,96,72,86,1
733,68,92,69,86,67,73,1
734,65,74,94,92,81,79,8
735,99,99,87,86,86,85,2
736,100,87,91,87,94,100,3
737,79,87,98,92,80,93,4
738,87,92,94,99,93,88,5
739,96,61,69,72,78,99,5
740,70,94,51,86,65,80,4
741,91,71,73,72,74,76,7
742,93,80,62,96,94,67,6
743,75,65,79,71,75,93,2
744,96,94,79,59,83,64,5
745,90,93,100,94,97,98,3
746,66,65,95,89,84,100,2
747,99,91,68,88,63,61,3
748,86,73,79,53,84,79,7
749,73,98,94,87,97,98,1
750,65,61,67,61,96,65,2
751,75,72,93,84,63,63,8
752,98,92,88,71,66,90,5
753,98,71,67,92,79,99,2
754,88,92,74,77,89,96,2
755,73,97,63,63,61,90,2
756,94,88,67,86,89,98,6
757,94,93,76,79,84,96,2
758,74,89,74,67,93,96,3
759,75,94,69,98,80,74,1
760,64,81,75,66,82,92,7
761,100,93,82,91,61,83,4
762,93,92,79,92,71,87,2
763,84,89,84,52,97,76,5
764,83,99,65,86,75,67,2
765,97,70,98,80,67,82,5
766,66,77,93,72,82,82,3
767,91,83,81,97,83,80,5
768,64,65,72,64,55,79,8
769,99,59,59,75,54,70,4
770,72,77,83,99,84,67,1
771,93,100,51,76,60,99,5
772,71,91,81,79,79,75,5
773,75,96,68,91,72,78,1
774,68,70,81,60,65,71,4
775,94,83,100,62,92,71,2
776,65,65,72,65,67,97,5
777,69,60,64,92,76,74,1
778,96,96,84,79,80,81,8
779,80,71,79,67,76,63,8
780,100,95,96,100,94,95,3
781,95,83,69,90,93,89,1
782,75,63,80,71,86,63,3
783,61,85,61,64,76,88,8
784,72,60,65,94,63,75,4
785,91,95,90,87,92,96,2
786,68,93,92,69,78,89,1
787,86,97,84,90,83,92,7
788,73,57,58,67,88,70,8
789,78,93,63,76,76,90,8
790,94,91,100,85,91,88,7
791,99,92,88,98,85,95,6
792,98,65,72,61,87,89,8
793,82,89,86,81,61,83,5
794,62,80,67,61,61,82,4
795,96,97,87,83,93,88,1
796,78,94,91,81,88,86,7
797,99,100,99,98,96,94,5
798,85,92,88,96,81,95,7
799,100,68,85,65,97,94,1
800,72,99,68,83,53,83,3
801,77,85,100,73,95,86,1
802,99,77,63,82,88,72,6
803,60,77,75,71,70,88,1
804,96,62,75,81,91,84,1
805,86,62,94,73,90,75,6
806,62,62,85,89,65,67,4
807,71,93,84,65,98,61,8
808,70,73,98,63,62,88,1
809,72,98,97,86,86,63,6
810,100,95,96,90,95,88,5
811,99,85,76,98,62,97,3
812,76,95,71,99,85,71,3
813,62,85,88,82,94,73,1
814,53,75,69,86,95,61,4
815,97,90,62,93,75,80,4
816,90,83,84,84,61,99,5
817,71,85,67,68,88,67,1
818,92,85,99,62,69,67,3
819,94,76,74,97,86,85,4
820,60,50,71,85,69,62,1
821,90,94,82,99,78,65,7
822,68,64,62,71,87,60,4
823,60,70,71,78,72,78,6
824,100,91,88,98,68,81,7
825,99,94,100,84,86,63,8
826,87,90,60,87,86,62,4
827,82,96,65,87,87,63,3
828,93,57,54,99,59,73,2
829,60,73,92,74,86,94,7
830,99,87,77,95,94,85,8
831,66,70,95,75,99,84,5
832,70,58,54,50,95,92,5
833,87,93,97,78,99,86,3
834,85,77,63,82,65,88,4
835,93,70,84,99,66,80,1
836,71,79,91,98,69,75,4
837,67,71,80,75,96,100,3
838,95,60,65,93,69,82,5
839,92,97,77,62,65,92,4
840,71,84,69,96,84,69,5
841,87,90,100,96,86,93,7
842,94,68,87,89,82,76,8
843,91,83,62,97,83,63,1
844,99,67,72,83,78,65,7
845,69,70,81,95,97,62,5
846,50,82,89,71,78,70,5
847,91,95,69,82,85,60,2
848,88,97,74,88,73,66,2
849,81,82,90,100,82,98,7
850,76,87,84,65,80,72,6
851,88,98,66,68,79,77,7
852,83,69,85,82,91,69,2
853,85,64,63,98,97,86,5
854,98,96,66,64,65,91,3
855,72,93,94,44,92,83,7
856,75,62,78,61,55,93,5
857,77,93,63,61,86,83,3
858,96,59,93,84,79,93,3
859,64,68,100,86,89,91,2
860,93,82,99,97,70,79,7
861,78,74,62,72,73,78,4
862,84,84,81,84,66,74,1
863,91,73,66,100,94,67,2
864,63,97,74,64,61,92,2
865,67,63,96,91,96,84,4
866,67,96,84,88,94,86,1
867,66,96,92,76,88,77,5
868,74,71,65,63,59,67,6
869,91,67,69,67,70,71,7
870,100,65,67,67,92,67,6
